method,scenario,rate,RMSE_mean,RMSE_std,MAE_mean,MAE_std,NRMSE_mean,R2_mean,R2_std
Mean,MAR_ActivityDependent,30,0.24949516525699292,0.0017210489010806252,0.17179077081102903,0.0011694572550248296,0.09132392952419147,0.6759046052723392,0.006926033643169425
Mean,MAR_BatteryDepletion,10,0.2859731820440321,0.003731069561367911,0.2179263731407719,0.0024033740556977296,0.10466637976486497,0.5851797648147722,0.013540774328220456
Mean,MAR_BatteryDepletion,20,0.28619296742870415,0.0019444451642404955,0.21808535071257915,0.0011929157773281495,0.10474174016055289,0.5841595934217074,0.007778521595469239
Mean,MAR_BatteryDepletion,30,0.28572930362850757,0.001479144696435108,0.21779590118950284,0.0009889086472455223,0.10457866668937546,0.584918595032667,0.005763296087412047
Mean,MCAR_ConnectionIssues,10,0.24188133461168446,0.0024181246524057573,0.17082540845641275,0.0017708330326420716,0.0885263636016019,0.765504165125926,0.004818326076460966
Mean,MCAR_ConnectionIssues,20,0.24199092456124652,0.0020269867852249477,0.17111971612041404,0.0010392283543195482,0.0885689663853386,0.7654992630506371,0.004482141464612182
Mean,MCAR_ConnectionIssues,30,0.24205438591619804,0.0014954224239056187,0.17138585706797735,0.0008655008219729815,0.08859573610140306,0.7657711074426321,0.0030626628139499923
Mean,MCAR_RandomSensorFailures,10,0.2447035092910043,0.003715205590193738,0.1737830492069521,0.004366877711311663,0.08956341248987723,0.7583862566651948,0.015041902403468144
Mean,MCAR_RandomSensorFailures,20,0.24374039379230505,0.00263917708068404,0.17294954996149156,0.002397277102139412,0.08922324087738186,0.759923997134526,0.009114101387796291
Mean,MCAR_RandomSensorFailures,30,0.2434254543610213,0.0014428905727826885,0.1724678046617043,0.0010329357541178832,0.08910465013521834,0.7618381671030253,0.005973193501474719
Mean,MNAR_RangeLimitation,10,0.4387116403860147,0.0014538491500556154,0.3610681294444887,0.0010693778117332093,0.1605771028654192,0.43732692695772907,0.0027140696322950947
Mean,MNAR_RangeLimitation,20,0.3886699514549251,0.0013210151791586662,0.31575946805097865,0.0008486603963331261,0.14226079143489212,0.511899934051893,0.0031905819971212537
Mean,MNAR_RangeLimitation,30,0.3565512244007616,0.0011830530671349366,0.28576890302593105,0.0007061018570930265,0.13050484219856065,0.567647293587106,0.0030107900848472813
Mean,MNAR_ValueDependent,10,0.5151115088989938,0.014145553284830425,0.44948859377554456,0.017053806883806016,0.18842025995569728,0.5750233231261498,0.02038782297786207
Mean,MNAR_ValueDependent,20,0.5135408351860944,0.009705284937816593,0.44751281326399023,0.012241342392082093,0.18786862267852206,0.5783323492465742,0.01859531632501071
Mean,MNAR_ValueDependent,30,0.5110375001891972,0.00940121785626483,0.44530617036944076,0.01149582603273978,0.1869555932733601,0.5790380267306021,0.015465126501466264
MissForest,MAR_ActivityDependent,10,0.14106478611831647,0.007653225172380311,0.050047121569340935,0.002790746690366288,0.0516576527100977,0.8964995655629059,0.010432282947227088
MissForest,MAR_ActivityDependent,20,0.17374819820174095,0.012531976546693998,0.06824463456464996,0.004968575364366866,0.0636555702792725,0.8421991901219641,0.0220105098852413
MissForest,MAR_ActivityDependent,30,0.17374819820174095,0.012531976546694017,0.06824463456464996,0.004968575364366868,0.0636555702792725,0.8421991901219641,0.022010509885241315
MissForest,MAR_BatteryDepletion,10,0.2162237132087897,0.008272151659342216,0.11070332580177844,0.0040053087987324335,0.07916248120251354,0.7625138681647786,0.019658082723966516
MissForest,MAR_BatteryDepletion,20,0.21714204733133363,0.00909005397616378,0.11149228356925094,0.00410685366185543,0.07952815869756111,0.7601731026334784,0.020976002326238277
MissForest,MAR_BatteryDepletion,30,0.21611005794332772,0.009160187822168056,0.11103421615988658,0.004132262429229669,0.07915179809734658,0.7621085251592417,0.02082235481709967
MissForest,MCAR_ConnectionIssues,10,0.26041951478760084,0.004407685551070374,0.16774293272576277,0.0029108391952540856,0.09531749906301261,0.7281204718575667,0.009790656101572115
MissForest,MCAR_ConnectionIssues,20,0.2609295612356271,0.003452343698351994,0.16823274881682693,0.00251232020756505,0.09550028979300189,0.7273249449445943,0.007953717518842841
MissForest,MCAR_ConnectionIssues,30,0.26060742402688086,0.002268074650540729,0.16820682625375094,0.0017429218152123095,0.09538805840811458,0.728477080742534,0.0050179581847638694
MissForest,MCAR_RandomSensorFailures,10,0.1931284863359155,0.006071494228935244,0.09099515341241003,0.00316942855315598,0.07072089598410952,0.8495133537138472,0.01068443190272002
MissForest,MCAR_RandomSensorFailures,20,0.20042443028703177,0.007236389519513025,0.09974208563425649,0.0029195713572958137,0.07340967235613889,0.837450574399005,0.013554296481559801
MissForest,MCAR_RandomSensorFailures,30,0.2077433040617998,0.005847670632584039,0.1076547875311961,0.0023931417879454577,0.07607832346856845,0.8263533709137963,0.011833667750086376
MissForest,MNAR_RangeLimitation,10,0.298844779279462,0.0042446446290340745,0.1906189937589111,0.0027373179086295192,0.10940000310761037,0.7388654955415296,0.007344428079212469
MissForest,MNAR_RangeLimitation,20,0.31544198645194943,0.0031315832405014207,0.20533449359422776,0.0023164312588879903,0.11547074390025,0.6784685320089553,0.006472515757999615
MissForest,MNAR_RangeLimitation,30,0.3053063348649787,0.0029760846423274767,0.20287305338325176,0.0022879252545075293,0.11175781401153499,0.6829686453272237,0.006340274762516873
MissForest,MNAR_ValueDependent,10,0.16326347981099817,0.008172062531739528,0.06554218471167163,0.0038386546761491097,0.059771243200550196,0.9571845494402653,0.00479419613099034
MissForest,MNAR_ValueDependent,20,0.18971922637077265,0.008079957058442706,0.08536623510402355,0.004733643155478951,0.06945404419384865,0.9423738725195022,0.005055144624399296
MissForest,MNAR_ValueDependent,30,0.21377301734964246,0.007705703821949159,0.10614387348136607,0.005993211616286815,0.07827204926508871,0.9262580029866745,0.005567561966250471
SVR,MAR_ActivityDependent,10,0.21715827333617904,0.01618419571095471,0.10526262949807319,0.004793190752405031,0.07952200968978321,0.7541529159898931,0.03561445938718641
SVR,MAR_ActivityDependent,20,0.2760537990142783,0.020347115703877493,0.1479215448263303,0.008171078028848177,0.10113542627713601,0.6016958603838138,0.0566206343549257
SVR,MAR_ActivityDependent,30,0.2760537990142783,0.020347115703877493,0.1479215448263303,0.008171078028848177,0.10113542627713601,0.6016958603838138,0.0566206343549257
SVR,MAR_BatteryDepletion,10,0.37066702326225054,0.01325531041484916,0.26863857566851745,0.009914572774818392,0.13562501476294955,0.3026718278333361,0.04767854660540707
SVR,MAR_BatteryDepletion,20,0.3708236883283379,0.014558288358942875,0.2688277765403783,0.009637912840026476,0.13568874131632291,0.30085179632416226,0.056618790567728235
SVR,MAR_BatteryDepletion,30,0.37107814422470764,0.014650867062029043,0.2691544086430569,0.009599103577927807,0.13577372104789998,0.29890799396880363,0.05655297440953338
SVR,MCAR_ConnectionIssues,10,0.3398370528588608,0.012082748720705739,0.24159851131957594,0.009114871135351348,0.12430569270504062,0.53661767255245,0.03338637626117401
SVR,MCAR_ConnectionIssues,20,0.3400741807901059,0.012551558721710236,0.2420030434100092,0.009337700951118782,0.12439015920004255,0.536282199099864,0.0356713351886477
SVR,MCAR_ConnectionIssues,30,0.34034926628930084,0.012218208875479813,0.2423204926203549,0.009291387029314079,0.12449118333272424,0.5363703492889389,0.03398248320507737
SVR,MCAR_RandomSensorFailures,10,0.30547427035279323,0.007523895739558678,0.19130651475149418,0.0049927460023651855,0.11177840783961016,0.6237090795255249,0.02087847711152212
SVR,MCAR_RandomSensorFailures,20,0.31322980870501727,0.008111329322957774,0.20105921867423637,0.0035869735797240832,0.11463352322353462,0.6036058908022511,0.01807973531224337
SVR,MCAR_RandomSensorFailures,30,0.3198627984998778,0.009767963002052262,0.2088841074805774,0.0045459632809389935,0.11703821287449452,0.5884689614658042,0.026217416962031437
SVR,MNAR_RangeLimitation,10,0.3475529986369691,0.008203386452062814,0.23547638155563894,0.005042956092529964,0.1272292868815075,0.6466916299058284,0.016562687575602433
SVR,MNAR_RangeLimitation,20,0.35361762366934285,0.0034933237050065666,0.24180669340459665,0.002395064446649661,0.12943516348227554,0.5959393501022163,0.007848723058301154
SVR,MNAR_RangeLimitation,30,0.3516829340634354,0.004812197827648388,0.24210662874718664,0.0025508091875979418,0.1287289604335675,0.5793064369223646,0.01158457257739607
SVR,MNAR_ValueDependent,10,0.21155357069677794,0.007356084434490213,0.11037824327238262,0.004045740011427821,0.07746267137357418,0.9282260530206111,0.005665462849556763
SVR,MNAR_ValueDependent,20,0.2514520723164032,0.007853813802181633,0.14709928103541509,0.0055310612656754195,0.09208914359002353,0.8988540413238422,0.00664557263563486
SVR,MNAR_ValueDependent,30,0.2867182678733623,0.006268351949477732,0.17904639158993327,0.00492380139933201,0.10499139575889124,0.8674393389274929,0.0066852520483286085
